[17May2025 21:24:16.406] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17May2025 21:24:16.410] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[17May2025 21:24:17.514] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17May2025 21:24:17.561] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SeFueLuz/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17May2025 21:24:17.950] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SeFueLuz/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[17May2025 21:24:18.042] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.044] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.045] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17May2025 21:24:18.468] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17May2025 21:24:18.470] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 19 dependencies adding them to mods collection
[17May2025 21:24:22.447] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17May2025 21:24:22.478] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[17May2025 21:24:22.481] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[17May2025 21:24:22.866] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[17May2025 21:24:22.868] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17May2025 21:24:23.128] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 193 options available, 0 override(s) found
[17May2025 21:24:23.150] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.168] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.264] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.280] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.294] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.299] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.340] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 21:24:23.465] [main/INFO] [Puzzles Lib/]: Loading 148 mods:
	- alexscaves 2.0.2
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards Expected: 1433 Got: 9409
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_black Expected: 1434 Got: 9410
[17May2025 21:27:40.154] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_blue Expected: 1435 Got: 9411
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_brown Expected: 1436 Got: 9412
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_cyan Expected: 1437 Got: 9413
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_gray Expected: 1438 Got: 9414
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_green Expected: 1439 Got: 9415
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_light_blue Expected: 1440 Got: 9416
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_light_gray Expected: 1441 Got: 9417
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_magenta Expected: 1442 Got: 9418
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_orange Expected: 1443 Got: 9419
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_pink Expected: 1444 Got: 9420
[17May2025 21:27:40.155] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_purple Expected: 1445 Got: 9421
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_red Expected: 1446 Got: 9422
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_white Expected: 1447 Got: 9423
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:upgrade_shards_yellow Expected: 1448 Got: 9424
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:omnitrix_workbench Expected: 3180 Got: 9425
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:galvan_pod Expected: 3181 Got: 9426
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:permanent_taydenite_block Expected: 3182 Got: 9427
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:permanent_smooth_taydenite_block Expected: 3183 Got: 9428
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:machined_metal Expected: 3184 Got: 9429
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: alienevo:machined_panel Expected: 3185 Got: 9430
[17May2025 21:27:40.156] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: afomni:ice Expected: 3186 Got: 9431
[17May2025 21:27:40.157] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: afomni:packed_ice Expected: 3187 Got: 9432
[17May2025 21:27:40.157] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: afomni:blue_ice Expected: 3188 Got: 9433
[17May2025 21:27:40.157] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: alienevo:scared Expected: 114 Got: 229
[17May2025 21:27:40.157] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: alienevo:freeze_effect Expected: 115 Got: 230
[17May2025 21:27:40.157] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: alienevo:night_vision_effect Expected: 116 Got: 231
[17May2025 21:27:40.158] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: palladium:entity.ability.heat_vision Expected: 1486 Got: 3319
[17May2025 21:27:40.158] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_transform Expected: 2156 Got: 3320
[17May2025 21:27:40.158] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_detransform Expected: 2157 Got: 3321
[17May2025 21:27:40.158] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_timeout Expected: 2158 Got: 3322
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_master_control Expected: 2159 Got: 3323
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_1_transform Expected: 2160 Got: 3324
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_master_transform Expected: 2161 Got: 3325
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_cycle_1 Expected: 2162 Got: 3326
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_cycle_2 Expected: 2163 Got: 3327
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_cycle_3 Expected: 2164 Got: 3328
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_cycle_4 Expected: 2165 Got: 3329
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_decouple Expected: 2166 Got: 3330
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:prototype_remove_core Expected: 2167 Got: 3331
[17May2025 21:27:40.159] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:recal_transform Expected: 2168 Got: 3332
[17May2025 21:27:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:recal_detransform Expected: 2169 Got: 3333
[17May2025 21:27:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: alienevo:recal_cycle Expected: 2170 Got: 3334
[17May2025 21:27:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: palladium:effect Expected: 133 Got: 777
[17May2025 21:27:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: palladium:trail_segment Expected: 134 Got: 778
[17May2025 21:27:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: palladium:custom_projectile Expected: 135 Got: 779
[17May2025 21:27:40.160] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: palladium:suit_stand Expected: 136 Got: 780
[17May2025 21:27:40.170] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:villager_profession: Object did not get ID it asked for. Name: alienevo:galvan_scientist Expected: 15 Got: 25
[17May2025 21:27:40.170] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:point_of_interest_type: Object did not get ID it asked for. Name: alienevo:galvan_emerald Expected: 20 Got: 55
[17May2025 21:27:40.174] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:adaptable
[17May2025 21:27:40.174] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:arctic
[17May2025 21:27:40.174] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:dampening
[17May2025 21:27:40.174] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:desecrating
[17May2025 21:27:40.174] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:enkindling
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:hasty
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:infested
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:knocking
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:lively
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:magnetic
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:molten
[17May2025 21:27:40.175] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:paralyzing
[17May2025 21:27:40.176] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:plagued
[17May2025 21:27:40.176] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:reflective
[17May2025 21:27:40.176] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:shielding
[17May2025 21:27:40.176] [main/INFO] [top.theillusivec4.champions.Champions/]: Affix added to registry: champions:wounding
[17May2025 21:27:45.705] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23377!/assets/.mcassetsroot' uses unexpected schema
[17May2025 21:27:45.705] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23377!/data/.mcassetsroot' uses unexpected schema
[17May2025 21:27:45.705] [main/ERROR] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: File /addon/.mcassetsroot does not exist in classpath
[17May2025 21:27:45.705] [main/ERROR] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: File /things/.mcassetsroot does not exist in classpath
[17May2025 21:27:45.893] [main/INFO] [com.simibubi.create.Create/]: Created 507 recipes which will be injected into the game
[17May2025 21:27:45.917] [main/INFO] [com.simibubi.create.Create/]: Created 22 tags which will be injected into the game
[17May2025 21:27:46.073] [main/INFO] [Moonlight/]: Generated runtime resources for 1 packs in a total of: 39 ms
[17May2025 21:27:46.128] [main/INFO] [Moonlight/]: Generated runtime resources for 1 packs in a total of: 12 ms
[17May2025 21:27:46.143] [main/ERROR] [net.minecraft.server.packs.AbstractPackResources/]: Couldn't load pack metadata
com.google.gson.JsonSyntaxException: Missing pack_format, expected to find a Int
	at net.minecraft.util.GsonHelper.m_13927_(GsonHelper.java:277) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:15) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:9) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_10214_(AbstractPackResources.java:52) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_5550_(AbstractPackResources.java:33) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.repository.Pack.m_246334_(Pack.java:60) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.repository.Pack.m_245429_(Pack.java:35) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.threetag.palladium.addonpack.forge.AddonPackManagerImpl$ModPackSource.m_7686_(AddonPackManagerImpl.java:49) ~[palladium-4.2.2+1.20.1-forge.jar%23337!/:4.2.2+1.20.1]
	at net.minecraft.server.packs.repository.PackRepository.m_10526_(PackRepository.java:39) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.packs.repository.PackRepository.m_10506_(PackRepository.java:31) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at dev.latvian.mods.kubejs.script.ScriptManager.handler$zdb000$loadFromDirectory(ScriptManager.java:537) ~[kubejs-forge-2001.6.5-build.16.jar%23322!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.script.ScriptManager.loadFromDirectory(ScriptManager.java:150) ~[kubejs-forge-2001.6.5-build.16.jar%23322!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.script.ScriptManager.reload(ScriptManager.java:72) ~[kubejs-forge-2001.6.5-build.16.jar%23322!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.server.ServerScriptManager.wrapResourceManager(ServerScriptManager.java:85) ~[kubejs-forge-2001.6.5-build.16.jar%23322!/:2001.6.5-build.16]
	at net.minecraft.server.WorldLoader$PackConfig.localvar$zok000$injectKubeJSPacks(WorldLoader.java:515) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.WorldLoader$PackConfig.m_214399_(WorldLoader.java:80) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.WorldLoader.m_214362_(WorldLoader.java:28) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.Main.lambda$main$2(Main.java:167) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.Util.m_214652_(Util.java:777) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23377!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[17May2025 21:27:46.146] [main/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[17May2025 21:27:46.188] [main/INFO] [KubeJS Server/]: example.js#5: Hello, World! (Loaded server scripts)
[17May2025 21:27:46.189] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:example.js in 0.001 s
[17May2025 21:27:46.190] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/xp.js in 0.001 s
[17May2025 21:27:46.193] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/workbench_items.js in 0.003 s
[17May2025 21:27:46.232] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/workbench.js in 0.039 s
[17May2025 21:27:46.239] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/quick_change.js in 0.006 s
[17May2025 21:27:46.243] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/pod_loot.js in 0.004 s
[17May2025 21:27:46.249] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/playlist_command.js in 0.006 s
[17May2025 21:27:46.250] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/palladium_properties.js in 0.0 s
[17May2025 21:27:46.251] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/nbt_omnitrix.js in 0.0 s
[17May2025 21:27:46.253] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/level_command.js in 0.002 s
[17May2025 21:27:46.255] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/hit.js in 0.002 s
[17May2025 21:27:46.255] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/flammable_block.js in 0.0 s
[17May2025 21:27:46.259] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/failsafe.js in 0.004 s
[17May2025 21:27:46.261] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/code_hints.js in 0.002 s
[17May2025 21:27:46.262] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/break_block.js in 0.001 s
[17May2025 21:27:46.262] [main/INFO] [KubeJS Server/]: Loaded script addonpack_alienevo:kubejs_scripts/alien_death.js in 0.0 s
[17May2025 21:27:46.263] [main/INFO] [KubeJS Server/]: Loaded 16/16 KubeJS server scripts in 0.094 s with 0 errors and 0 warnings
[17May2025 21:27:46.263] [main/INFO] [KubeJS Server/]: Scripts loaded
