[18May2025 21:27:01.565] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18May2025 21:27:01.568] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[18May2025 21:27:04.040] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18May2025 21:27:04.093] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SeFueLuz/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18May2025 21:27:04.481] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SeFueLuz/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[18May2025 21:27:04.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.553] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.554] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[18May2025 21:27:04.997] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18May2025 21:27:04.999] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 19 dependencies adding them to mods collection
[18May2025 21:27:09.673] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18May2025 21:27:09.694] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[18May2025 21:27:09.696] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[18May2025 21:27:10.135] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18May2025 21:27:10.138] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18May2025 21:27:10.403] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 191 options available, 0 override(s) found
[18May2025 21:27:10.425] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.441] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.501] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.514] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.528] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.533] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.569] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2025 21:27:10.707] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- alexscaves 2.0.2
[18May2025 21:27:29.921] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.921] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pehkui as it's not been marked as an addonpack
[18May2025 21:27:29.921] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.921] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:playeranimator as it's not been marked as an addonpack
[18May2025 21:27:29.922] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.922] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:polymorph as it's not been marked as an addonpack
[18May2025 21:27:29.922] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.922] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ponder as it's not been marked as an addonpack
[18May2025 21:27:29.923] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.923] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:protection_pixel as it's not been marked as an addonpack
[18May2025 21:27:29.923] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.924] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzlesaccessapi as it's not been marked as an addonpack
[18May2025 21:27:29.924] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.924] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzleslib as it's not been marked as an addonpack
[18May2025 21:27:29.924] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.925] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:quark as it's not been marked as an addonpack
[18May2025 21:27:29.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.925] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefulconfig as it's not been marked as an addonpack
[18May2025 21:27:29.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.925] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefullib as it's not been marked as an addonpack
[18May2025 21:27:29.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.925] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rhino as it's not been marked as an addonpack
[18May2025 21:27:29.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.925] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rubidium as it's not been marked as an addonpack
[18May2025 21:27:29.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:securitycraft as it's not been marked as an addonpack
[18May2025 21:27:29.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:simply_swords_overhaul as it's not been marked as an addonpack
[18May2025 21:27:29.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:simplyswords as it's not been marked as an addonpack
[18May2025 21:27:29.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sky_whale_ship as it's not been marked as an addonpack
[18May2025 21:27:29.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:skyvillages as it's not been marked as an addonpack
[18May2025 21:27:29.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:smarterfarmers as it's not been marked as an addonpack
[18May2025 21:27:29.927] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.927] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:smoothchunk as it's not been marked as an addonpack
[18May2025 21:27:29.927] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.927] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedbackpacks as it's not been marked as an addonpack
[18May2025 21:27:29.928] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.928] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedcore as it's not been marked as an addonpack
[18May2025 21:27:29.929] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.929] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:spectrelib as it's not been marked as an addonpack
[18May2025 21:27:29.929] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.931] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:stackablepotions as it's not been marked as an addonpack
[18May2025 21:27:29.931] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.931] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:stackrefill as it's not been marked as an addonpack
[18May2025 21:27:29.932] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.932] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:structureessentials as it's not been marked as an addonpack
[18May2025 21:27:29.932] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.933] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:supplementaries as it's not been marked as an addonpack
[18May2025 21:27:29.933] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.933] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tcintegrations as it's not been marked as an addonpack
[18May2025 21:27:29.934] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.934] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tconstruct as it's not been marked as an addonpack
[18May2025 21:27:29.934] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.934] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:terrablender as it's not been marked as an addonpack
[18May2025 21:27:29.935] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.935] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tinkers_katanas as it's not been marked as an addonpack
[18May2025 21:27:29.935] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.935] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tinkers_thinking as it's not been marked as an addonpack
[18May2025 21:27:29.936] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.936] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tinkerslevellingaddon as it's not been marked as an addonpack
[18May2025 21:27:29.936] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.937] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tleveling as it's not been marked as an addonpack
[18May2025 21:27:29.937] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.937] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tombstone as it's not been marked as an addonpack
[18May2025 21:27:29.938] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.938] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:toms_storage as it's not been marked as an addonpack
[18May2025 21:27:29.938] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.938] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:toolleveling as it's not been marked as an addonpack
[18May2025 21:27:29.939] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.939] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:trade_cycling as it's not been marked as an addonpack
[18May2025 21:27:29.939] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.940] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:twt_respite as it's not been marked as an addonpack
[18May2025 21:27:29.940] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.940] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:villagersplus as it's not been marked as an addonpack
[18May2025 21:27:29.941] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.941] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:waystones as it's not been marked as an addonpack
[18May2025 21:27:29.941] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.941] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaeroworldmap as it's not been marked as an addonpack
[18May2025 21:27:29.942] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.942] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:yungsapi as it's not been marked as an addonpack
[18May2025 21:27:29.942] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.943] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:zeta as it's not been marked as an addonpack
[18May2025 21:27:29.943] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[18May2025 21:27:29.948] [main/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: alexscaves-2.0.2.jar, alexscavesdelight-1.0.26-1.20.1.jar, alexsdelight-1.5.jar, alexsmobs-1.22.9.jar, AlienEvo_Addon_Beta_v1.0.6.jar, appleskin-forge-mc1.20.1-2.5.1.jar, Aquaculture-1.20.1-2.5.5.jar, architectury-9.2.14-forge.jar, artifacts-forge-9.5.16.jar, balm-forge-1.20.1-7.3.29-all.jar, betterchunkloading-1.20.1-5.4.jar, YungsBetterDungeons-1.20-Forge-4.0.4.jar, betterfpsdist-1.20.1-6.0.jar, BiomesOPlenty-1.20.1-18.0.0.592.jar, Bookshelf-Forge-1.20.1-20.2.13.jar, born_in_chaos_[Forge]1.20.1_1.7.jar, botarium-forge-1.20.1-2.3.4.jar, L_Enders_Cataclysm 1.20.1-2.66.jar, chefs-delight-1.0.3-forge-1.20.1.jar, citadel-2.6.1-1.20.1.jar, cloth-config-11.1.136-forge.jar, Clumps-forge-1.20.1-12.0.0.4.jar, collective-1.20.1-8.3.jar, comforts-forge-6.4.0+1.20.1.jar, connectivity-1.20.1-7.1.jar, copycats-3.0.0+mc.1.20.1-forge.jar, corail_recycler-5.9.1-1.20.1.jar, Corgilib-Forge-1.20.1-4.0.3.3.jar, cosmeticarmorreworked-1.20.1-v1a.jar, create-1.20.1-6.0.4.jar, create-new-age-forge-1.20.1-1.1.4.jar, create-stuff-additions1.20.1_v2.1.0.jar, createcontraptionterminals-1.20-1.2.0.jar, creeperoverhaul-3.0.2-forge.jar, Croptopia-1.20.1-FORGE-3.0.4.jar, CroptopiaAdditions-1.20.1-FORGE-2.4.jar, croptopiadelight-1.3.1.jar, [forge]ctov-3.4.14.jar, Cucumber-1.20.1-7.0.13.jar, cupboard-1.20.1-2.7.jar, curios-forge-5.14.1+1.20.1.jar, Cyclic-1.20.1-1.13.6.jar, Data_Anchor-forge-1.20.1-1.0.0.19.jar, deeper_and_darker_to_cataclysm-withtools-forge-1.20.1.jar, deeperdarker-forge-1.20.1-1.3.3.jar, DungeonsArise-1.20.x-2.1.58-release.jar, dynamicvillage-v0.4-1.20.1.jar, easy-villagers-forge-1.20.1-1.1.23.jar, embeddium-0.3.31+mc1.20.1.jar, EnchantingInfuser-v8.0.3-1.20.1-Forge.jar, EnchantmentDescriptions-Forge-1.20.1-17.1.19.jar, enhancedai-2.6.2.jar, Enhanced-Celestials-forge-1.20.1-5.0.3.1.jar, EpheroLib-1.20.1-FORGE-1.2.0.jar, expandability-forge-9.0.4.jar, fallingtrees-forge-mc1.20-0.13.2-SNAPSHOT.jar, FarmersDelight-1.20.1-1.2.7.jar, farmersrespite-1.20.1-2.1.2.jar, ferritecore-6.0.1-forge.jar, flib-1.20.1-0.0.15.jar, flywheel-forge-1.20.1-1.0.2.jar, forge-1.20.1-47.4.0-universal.jar, geckolib-forge-1.20.1-4.7.1.2.jar, gpumemleakfix-1.20.1-1.8.jar, guardvillagers-1.20.1-1.6.10.jar, hmag-forge-mc1.20.1-9.0.29.jar, ImmediatelyFast-Forge-1.5.0+1.20.4.jar, immersive_aircraft-1.2.2+1.20.1-forge.jar, immersive_armors-1.7.0+1.20.1-forge.jar, immersive_optimization-forge-1.20.1-0.0.4.jar, infernalmobs-1.20.1.10.jar, insanelib-1.19.0.jar, integrated_api-1.5.3+1.20.1-forge.jar, integrated_cataclysm_forge-1.0.4+1.20.1.jar, integrated_simply_swords-forge-1.2.1+1.20.1.jar, integrated_stronghold-1.1.2+1.20.1-forge.jar, integrated_villages-1.2.0+1.20.1-forge.jar, ironchest-1.20.1-14.4.4.jar, ironfurnaces-1.20.1-4.1.6.jar, Jade-1.20.1-Forge-11.13.1.jar, jei-1.20.1-forge-15.20.0.106.jar, JsonThings-1.20.1-0.9.9.jar, kubejs-forge-2001.6.5-build.16.jar, kuma-api-forge-20.1.10+1.20.1.jar, lionfishapi-2.4-Fix.jar, lithostitched-forge-1.20.1-1.4.7.jar, lootr-forge-1.20-0.7.35.91.jar, luckys_armory-0.4.0.2-forge-1.20.1.jar, Mantle-1.20.1-1.11.44.jar, memorysettings-1.20.1-5.9.jar, mixinextras-forge-0.5.0-beta.5.jar, mixinsquared-forge-0.1.1.jar, moonlight-1.20-2.14.1-forge.jar, MouseTweaks-forge-mc1.20.1-2.25.1.jar, mowzie_respawner-1.1.0-forge-1.20.1.jar, mowzies_cataclysm-1.2.0.jar, mowziesmobs-1.7.2.jar, dungeons-and-taverns-3.0.3.f[Forge].jar, MysticalAgriculture-1.20.1-7.0.19.jar, nocube's_create_compact_exp_1.0.4_forge_1.20.1.jar, palladium-4.2.2+1.20.1-forge.jar, palladiumcore-forge-1.0.1+1.20.1-forge.jar, pandalib-forge-mc1.20-0.5.2-SNAPSHOT.jar, Pehkui-3.8.2+1.20.1-forge.jar, player-animation-lib-forge-1.0.2-rc1+1.20.jar, polymorph-forge-0.49.10+1.20.1.jar, Ponder-Forge-1.20.1-1.0.52.jar, protection_pixel-1.1.6-forge-1.20.1.jar, puzzlesaccessapi-forge-20.1.1.jar, PuzzlesLib-v8.1.32-1.20.1-Forge.jar, Quark-4.0-462.jar, resourcefulconfig-forge-1.20.1-2.1.3.jar, resourcefullib-forge-1.20.1-2.1.20.jar, rhino-forge-2001.2.3-build.10.jar, embeddium-0.3.31+mc1.20.1.jar, [1.20.1] SecurityCraft v1.10.0.1.jar, simply_swords_overhaul-1.0.2-1.20.1.jar, simplyswords-forge-1.56.0-1.20.1.jar, sky_whale_ship-1.20.1.jar, SkyVillages-1.0.4-1.19.2-1.20.1-forge-release.jar, smarterfarmers-1.20-2.1.2.jar, smoothchunk-1.20.1-4.1.jar, sophisticatedbackpacks-1.20.1-3.23.16.1243.jar, sophisticatedcore-1.20.1-1.2.58.980.jar, spectrelib-forge-0.13.17+1.20.1.jar, Stackable Potions-forge-1.20.1-1.0.0.jar, stackrefill-1.20.1-4.7.jar, structureessentials-1.20.1-4.7.jar, supplementaries-1.20-3.1.30.jar, TCIntegrations-1.20.1-2.0.25.8.jar, TConstruct-1.20.1-3.9.2.37.jar, TerraBlender-forge-1.20.1-3.0.1.10.jar, TinkersKatanas_v1.3.2.jar, Tinkers-Thinking-0.1.5.0.jar, TinkersLevellingAddon-1.20.1-1.4.2.jar, tleveling-0.2.5-1.20.1.jar, tombstone-1.20.1-8.9.4.jar, toms_storage-1.20-1.7.1.jar, toolleveling-forge-1.20.1-2.0.0.jar, trade-cycling-forge-1.20.1-1.0.7.jar, TWT-Respite-Boiling-Water.jar, VillagersPlus_3.1_(FORGE)_for_1.20.1.jar, waystones-forge-1.20.1-14.1.12.jar, XaerosWorldMap_1.39.4_Forge_1.20.jar, YungsApi-1.20-Forge-4.0.6.jar, Zeta-1.0-30.jar
[18May2025 21:27:30.032] [main/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: mod_resources
[18May2025 21:27:30.050] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack creative_mode_tab
[18May2025 21:27:30.050] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack armor materials
[18May2025 21:27:30.051] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack tool tiers
[18May2025 21:27:30.051] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack block
[18May2025 21:27:30.054] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 140 addonpack item
[18May2025 21:27:30.057] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack suit_set
[18May2025 21:27:30.059] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 28 addonpack particle_type
[18May2025 21:27:30.062] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 1 addonpack point_of_interest_type
[18May2025 21:27:30.067] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 1 addonpack villager_profession
[18May2025 21:27:30.068] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack accessory slots
[18May2025 21:27:30.068] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack accessories
[18May2025 21:27:30.068] [main/INFO] [net.threetag.palladium.Palladium/]: Finished addonpack initialisation!
[18May2025 21:27:31.162] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.SoundEventParser/]: Started registering SoundEvent things, errors about unexpected registry domains are harmless...
[18May2025 21:27:31.162] [main/INFO] [dev.gigaherz.jsonthings.things.parsers.SoundEventParser/]: Done processing thingpack SoundEvents.
